sale_id,customer_id,product_id,date_id,quantity,total_amount
6439,7610,484,20220114,1,126.97
846,6320,5154,20220421,10,1703.6
9580,6333,956,20220511,2,279.84
6323,8366,8951,20221014,2,63.78
7233,7444,8951,20220424,9,287.01
7935,8203,8448,20220620,6,273.18
209,3132,611,20220723,3,279.39
1662,1615,5154,20220321,8,1362.88
9704,3546,9028,20220109,8,329.84
2131,3132,3553,20221129,3,537.6
4172,8020,5032,20220211,9,918.54
3352,4831,1248,20220101,2,384.68
4291,3610,1810,20220106,10,1318.0
8719,6026,1591,20220601,1,161.44
4787,8366,9495,20220908,1,102.81
8071,8647,8790,20221118,10,836.4
8635,6026,3909,20220501,7,312.48
7067,4522,8790,20220314,1,83.64
4829,6108,2949,20221003,8,751.44
728,6376,1881,20220103,6,1135.38
6195,8873,7594,20221010,3,366.63
182,7696,748,20220505,7,759.43
7039,9835,1810,20220129,5,659.0
3435,4831,1213,20220912,3,440.01
1254,6155,8772,20220301,5,227.2
9416,7326,1881,20221020,4,756.92
1289,2872,1591,20220629,9,1452.96
5927,9953,8102,20220408,1,105.8
1189,751,7594,20221124,8,977.68
3889,8143,9028,20220605,3,123.69
4777,1615,8951,20221109,7,223.23
4160,2929,6843,20220113,1,103.77
7299,3465,9790,20220726,9,1410.39
535,8993,1881,20220325,9,1703.07
1994,3919,3553,20221219,1,179.2
4466,8081,2799,20220306,6,415.2
6034,3989,1881,20220205,6,1135.38
6890,9917,484,20220226,1,126.97
9403,4194,7906,20220309,6,86.76
7938,1050,8448,20220701,3,136.59
6395,3592,9849,20220324,5,691.8
3424,6108,607,20220721,9,1278.0
4201,7125,9028,20220726,2,82.46
3854,9746,8448,20220622,3,136.59
5556,8216,8448,20220704,6,273.18
8270,3657,956,20220702,9,1259.28
3655,5213,8951,20220712,5,159.45
1663,1036,9332,20221226,4,149.2
4124,3610,173,20221108,6,343.02
1466,2006,607,20220628,4,568.0
8306,8216,937,20220729,9,1490.13
9965,2301,9790,20220817,9,1410.39
3323,9532,8390,20220820,4,246.64
501,6899,8420,20220128,8,895.2
683,8950,1881,20220209,5,946.15
3857,8138,4282,20221014,4,706.72
857,6932,9957,20221026,6,613.8
6228,3795,8730,20220928,8,1244.08
8267,2006,6822,20220408,7,913.15
8555,3227,9849,20220723,4,553.44
2077,7444,8730,20221128,10,1555.1
1785,2629,7564,20221127,9,1672.47
1868,7654,3852,20220620,1,86.37
536,6888,9849,20220224,8,1106.88
5476,7911,1591,20220112,3,484.32
5932,4194,1213,20220420,8,1173.36
1684,7007,9622,20220923,3,229.62
5176,7007,4282,20221229,4,706.72
8278,3657,1591,20220130,1,161.44
2393,5275,1881,20220225,1,189.23
6262,3782,1591,20221111,4,645.76
4043,6190,748,20221007,6,650.94
1932,8949,937,20220210,5,827.85
2056,3546,9260,20220501,5,769.8
675,4558,7612,20220718,8,590.24
4871,5940,9957,20220408,6,613.8
2466,8366,4282,20220217,2,353.36
6504,5887,5698,20220905,1,23.26
4946,257,1591,20220715,7,1130.08
7112,6152,484,20220122,9,1142.73
4373,5940,8951,20220625,5,159.45
8817,5407,5154,20220217,3,511.08
1087,2006,956,20221114,9,1259.28
3700,3546,6843,20220521,8,830.16
9880,7066,9957,20220530,6,613.8
991,1683,3909,20220323,10,446.4
2311,8612,3909,20220331,10,446.4
3806,4503,1591,20220916,8,1291.52
4655,1468,5032,20221122,8,816.48
5298,5270,8772,20220425,7,318.08
7729,3795,9406,20220913,9,728.73
9788,7335,484,20220328,4,507.88
2356,3021,8390,20220912,10,616.6
3173,4831,9622,20221212,9,688.86
2647,8143,8790,20221113,3,250.92
2937,8601,1881,20220704,3,567.69
9856,3519,2949,20220611,2,187.86
6164,1554,8790,20220824,4,334.56
2130,6190,7564,20220515,10,1858.3
2723,4004,5032,20220405,8,816.48
4357,1050,3909,20220318,3,133.92
